school,link,
"
                2017年北京大学毕业生就业质量年度报告
            ","　　<a href=""http://scc.pku.edu.cn/attached/file/2017-12-31/1514701107640_2017%E5%8C%97%E4%BA%AC%E5%A4%A7%E5%AD%A6%E6%AF%95%E4%B8%9A%E7%94%9F%E5%B0%B1%E4%B8%9A%E8%B4%A8%E9%87%8F%E5%B9%B4%E5%BA%A6%E6%8A%A5%E5%91%8A%E6%9C%80%E7%BB%88.pdf""><strong>2017北京大学毕业生就业质量年度报告.pdf</strong></a>&nbsp;",
"
                2017年清华大学毕业生就业质量报告
            ","href=""http://cdn1.kybimg.com/ohr/2018/01/09/101750_5a54264ec7078.pdf""",
"
                中国人民大学2017年毕业生就业质量报告
            ","　　<a target=""_blank"" href=""http://rdjy.ruc.edu.cn/wp-content/uploads/2018/01/2017%E5%B9%B4%E4%B8%AD%E5%9B%BD%E4%BA%BA%E6%B0%91%E5%A4%A7%E5%AD%A6%E6%AF%95%E4%B8%9A%E7%94%9F%E5%B0%B1%E4%B8%9A%E8%B4%A8%E9%87%8F%E6%8A%A5%E5%91%8A.pdf"">2017年中国人民大学毕业生就业质量报告</a>",
北京师范大学,"href=""http://career.bnu.edu.cn/uploadfile/bnu/admin/default/upload_file_13426.pdf""",
"
                中国农业大学2017年毕业生就业质量报告出炉
            ","href=""http://www.cau.edu.cn/module/download/downfile.jsp?classid=0&filename=bfa3e36f6ae9475399d7d794f427bf9b.pdf""",
"
                北京外国语大学2017年毕业生就业质量报告出炉
            ","href=""https://jyzd.bfsu.edu.cn/uploadfile/bfsu/admin/default/upload_file_18260.pdf""",
"
                北京语言大学2017年毕业生就业质量年度报告
            ","href=""http://cdn1.kybimg.com/ohr/2018/01/09/104809_5a542d69a624a.pdf""",
"
                北京科技大学2017年毕业生就业质量年报发布
            ","href=""https://job.ustb.edu.cn/uploadfile/ustb/admin/default/upload_file_25850.pdf""",
"
                北京化工大学2017年毕业生就业质量报告出炉
            ","href=""https://job.buct.edu.cn/_upload/article/files/92/ed/e7fc2e13461b946bef401dd63a58/09773492-08de-4d23-a0ff-821031bd5b9c.pdf""",
"
                2017北京交通大学毕业生就业质量报告出炉
            ","href=""http://cdn1.kybimg.com/ohr/2018/01/16/104608_5a5d6770a3148.pdf""",
"
                北京邮电大学2017年毕业生就业质量报告
            ","href=""http://cdn1.kybimg.com/ohr/2018/01/09/103554_5a542a8a58aea.pdf""",
"
                中国地质大学（北京）2017届毕业生就业质量报告
            ","href=""http://cdn1.kybimg.com/ohr/2018/01/09/105713_5a542f899cd05.pdf""",
"
                中国矿业大学2017年毕业生就业质量年度报告
            ","href=""http://cdn1.kybimg.com/ohr/2018/01/09/113048_5a5437681d923.pdf""",
"
                中国石油大学（北京）2017年毕业生就业质量报告发布
            ","href=""https://static.jysd.com/cup/ueditor/file/20180102/8972_%E4%B8%AD%E5%9B%BD%E7%9F%B3%E6%B2%B9%E5%A4%A7%E5%AD%A6%EF%BC%88%E5%8C%97%E4%BA%AC%EF%BC%892017%E5%B9%B4%E6%AF%95%E4%B8%9A%E7%94%9F%E5%B0%B1%E4%B8%9A%E8%B4%A8%E9%87%8F%E5%B9%B4%E5%BA%A6%E6%8A%A5%E5%91%8A%20.pdf""",
"
                北京林业大学2017年本科毕业生就业质量年度报告
            ","href=""http://www.bjfu.edu.cn/docs/2017-12/20171229162205229286.pdf""",
"
                中国传媒大学2017届毕业生就业质量报告
            ","href=""https://www.cuc.edu.cn/_upload/article/files/63/26/3f63c9e64f508f08e8809c18f56e/fdeaaf24-310e-4704-9b16-c3379528ef04.pdf""",
"
                中央财经大学2017年毕业生就业质量报告
            ","href=""http://www.cufe.edu.cn/docs/2018-01/20180102112908317628.pdf""",
中国政法大学,"href=""http://xxgk.cupl.edu.cn/__local/C/97/2F/D8F7B7FCE1011525A7097FB8047_45826645_293F83.pdf?e=.pdf""",
"
                中央音乐学院2017年毕业生就业质量报告
            ","href=""http://www.ccom.edu.cn/xwyhd/xxgg/201712/P020171229751239451243.pdf""",
中央戏剧学院,"href=""http://web.zhongxi.cn/uploads/allimg/2018/10/23/1540285678536653.pdf""",
"
                中央美术学院2017届毕业生就业质量报告
            ","href=""http://xxgk.cafa.edu.cn/cafa//uploadFiles/uploadImgs//201803/051536195t75.pdf""",
"
                北京中医药大学2017届毕业生就业质量报告
            ","href=""https://jy.bucm.edu.cn/uploadfile/bucm/admin/default/upload_file_10840.pdf""",
"
                对外经济贸易大学2017年就业质量报告
            ","href=""https://aeo.uibe.edu.cn/uploadfile/jmdx/admin/default/upload_file_12513.pdf""",
"
                华北电力大学2017届毕业生就业质量年度报告
            ","href=""https://static.jysd.com/ncepu/ueditor/file/20171231/3473_%E5%8D%8E%E5%8C%97%E7%94%B5%E5%8A%9B%E5%A4%A7%E5%AD%A62017%E5%B1%8A%E6%AF%95%E4%B8%9A%E7%94%9F%E5%B0%B1%E4%B8%9A%E8%B4%A8%E9%87%8F%E5%B9%B4%E5%BA%A6%E6%8A%A5%E5%91%8A.pdf""",
"
                南开大学2017届毕业生就业质量报告发布
            ","href=""https://career.nankai.edu.cn/Upload/file/20171229/1514536450395083.pdf""",
"
                天津大学2017年就业质量报告发布
            ","href=""http://cdn1.kybimg.com/ohr/2018/01/09/111622_5a54340653246.pdf""",
"
                大连理工大学2017届毕业生就业质量报告
            ","href=""http://202.118.65.2:8080/news/20171231103926.pdf""",
"
                东北大学就业报告 信息传输行业就业比例快速增长
            ","href=""https://gaokao.eol.cn/daxue/zixun/201801/W020180110510946459671.pdf""",
"
                吉林大学2017届毕业生就业质量年度报告
            ","href=""http://cdn1.kybimg.com/ohr/2018/01/09/120632_5a543fc8c57cd.pdf""",
"
                东北师范大学2017年毕业生就业质量年度报告出炉
            ",Error,
"
                东北林业大学2017年毕业生就业质量报告出炉
            ",Error,
复旦大学2017,"href=""http://cdn1.kybimg.com/ohr/2018/01/16/111209_5a5d6d89b5585.pdf""",
"
                上海交通大学2017届毕业生就业质量报告
            ","href=""http://www.job.sjtu.edu.cn/eweb/servlet/resdownload?type=getfile&id=KnWCtCpGfuWC8ExqBYPUVk""",
"
                同济大学2017年毕业生就业质量报告
            ","href=""http://cdn1.kybimg.com/ohr/2018/01/16/111007_5a5d6d0f2e669.pdf""",
"
                华东理工大学2017年度毕业生就业质量报告
            ","href=""http://cdn1.kybimg.com/ohr/2018/01/09/110743_5a5431ff5cf0b.pdf""",
"
                东华大学2017届毕业生就业质量报告
            ","href=""https://www.dhu.edu.cn/_upload/article/files/af/7b/e64d58eb49cabb0ff30ab81570d7/a8842230-57e8-4acf-b2b3-ac1ee643ceca.pdf""",
"
                华东师范大学2017届毕业生就业质量报告
            ","href=""http://cdn1.kybimg.com/ohr/2018/01/09/110743_5a5431ff5cf0b.pdf""",
"
                上海外国语大学2017届毕业生就业质量报告
            ","　　<a href=""http://info.shisu.edu.cn/_upload/article/files/e6/5f/14f4b0af46238295da3f9162a0da/bd13745a-020b-4367-a706-121e516d62b4.pdf""><strong>上海外国语大学2017届毕业生就业质量报告1229.pdf</strong></a>&nbsp;",
上海财经大学,"href=""http://cdn1.kybimg.com/ohr/2018/01/16/111939_5a5d6f4b7b94c.pdf""",
"
                南京大学2017年毕业生就业质量年度报告
            ","href=""http://cdn1.kybimg.com/ohr/2018/01/09/112758_5a5436be68025.pdf""",
"
                东南大学2017届毕业生就业质量报告
            ","href=""http://cdn1.kybimg.com/ohr/2018/01/09/112600_5a543648e7516.pdf""",
"
                中国矿业大学2017年毕业生就业质量报告
            ","href=""http://cdn1.kybimg.com/ohr/2018/01/09/113048_5a5437681d923.pdf""",
"
                河海大学2017年毕业生就业质量年度报告
            ","href=""http://cdn1.kybimg.com/ohr/2018/01/16/112544_5a5d70b8d7438.pdf""",
"
                江南大学2017年毕业生就业质量报告
            ",,需要验证码
"
                南京农业大学毕业生就业质量年度报告（2017）
            ","href=""http://cdn1.kybimg.com/ohr/2018/01/09/112913_5a543709da1f8.pdf""",
中国药科大学,"href=""http://cdn1.kybimg.com/ohr/2018/01/26/161228_5a6ae2ec5fb46.pdf""",
"
                合肥工业大学2017年毕业生就业质量报告
            ","href=""http://gdjy.hfut.edu.cn/uploads/file/20171229/1514539931440174.pdf""",
"
                浙江大学2017届毕业生就业质量年度报告
            ","href=""http://cdn1.kybimg.com/ohr/2018/01/09/121135_5a5440f757a7c.pdf""",
"
                厦门大学2017届毕业生就业质量年度报告
            ","href=""https://jyzd.xmu.edu.cn/_upload/article/files/ed/26/31847fd840afb0e3d0e2b38de012/de4f679b-7b73-4aa7-b861-dc77891054f3.pdf""",
山东大学,"href=""http://cdn1.kybimg.com/ohr/2018/01/16/112322_5a5d702a120da.pdf""",
"
                中国海洋大学2017年度毕业生就业质量报告
            ","href=""https://yz.kaoyan.com/ouc/zixun/5a5435db50db4.html""",
"
                中国石油大学（华东）2017届毕业生就业质量报告
            ","href=""http://cdn1.kybimg.com/ohr/2018/01/09/112301_5a543595259d5.pdf""",
"
                武汉大学2017届毕业生就业质量年度报告出炉
            ","href=""http://cdn1.kybimg.com/ohr/2018/01/09/114712_5a543b40c3f35.pdf""",
"
                华中科技大学2017年本科毕业生就业质量年度报告
            ","href=""http://cdn1.kybimg.com/ohr/2020/01/17/154938_5e2167122555b.pdf""",
"
                中国地质大学（武汉）2017届毕业生就业质量年度报告
            ","href=""http://cdn1.kybimg.com/ohr/2018/01/16/113240_5a5d72582e41f.pdf""",
"
                武汉理工大学2017届毕业生就业质量年度报告
            ","href=""http://cdn1.kybimg.com/ohr/2018/01/09/115555_5a543d4b4b3be.pdf""",
"
                华中师范大学2017年毕业生就业质量报告
            ","href=""http://cdn1.kybimg.com/ohr/2018/01/09/115030_5a543c06bc722.pdf""",
"
                华中农业大学2017届毕业生就业质量年度报告
            ","href=""http://upload.hzau.edu.cn/2018/0102/1514851060803.pdf""",
"
                中南财经政法大学2017届毕业生就业质量报告
            ","href=""http://cdn1.kybimg.com/ohr/2018/01/09/115448_5a543d08a91da.pdf""",
中南大学2017届毕业生就业质量年度报告,"href=""http://cdn1.kybimg.com/ohr/2018/01/09/121911_5a5442bfedec5.pdf""",
湖南大学2017届毕业生就业质量年度报告,"href=""http://xxgk.hnu.edu.cn/__local/D/13/26/DB9EE473B23E3736BF4B7C5929B_F6723CCA_22EC6BC.pdf?e=.pdf""",
中山大学2017届毕业生就业质量年度报告,"href=""http://cdn1.kybimg.com/ohr/2018/01/16/114057_5a5d74498c5a4.pdf""",
"
                华南理工大学2017年毕业生就业质量年度报告
            ","href=""http://jyzx.6ihnep7.cas.scut.edu.cn/jyzx/jyzlbg/resource/cfb97d7f70ab5bcc03be431ce1ee52e0.pdf""",
"
                重庆大学发布2017届毕业生就业质量年度报告
            ","href=""https://news.cqu.edu.cn/newsv2/uploadfile/20171229/1514541431599741.pdf""",
"
                西南大学2017届毕业生就业质量年度报告
            ","href=""http://cdn1.kybimg.com/ohr/2018/01/09/112058_5a54351a07052.pdf""",
"
                四川大学2017届毕业生就业质量报告
            ","href=""http://cdn1.kybimg.com/ohr/2018/01/09/114029_5a5439ad02f2d.pdf""",
"
                西南财经大学2017届毕业生就业质量报告
            ","href=""http://cdn1.kybimg.com/ohr/2018/01/09/114135_5a5439ef3d19e.pdf""",
"
                西南交通大学2017年毕业生就业质量年度报告
            ","href=""https://news.swjtu.edu.cn/uploadFiles/201801/03/_B_201801031658318309.pdf""",
"
                电子科技大学2017届毕业生就业质量年度报告
            ","href=""https://news.uestc.edu.cn/upload/attach/4d44297e896a966efb7fe93bc86920ee.pdf""",
"
                西安交通大学2017年毕业生就业质量报告
            ","href=""http://cdn1.kybimg.com/ohr/2018/01/09/115722_5a543da23d09a.pdf""",
"
                西北农林科技大学2017届毕业生就业质量报告
            ","href=""https://xxgk.nwsuaf.edu.cn/docs/2018-01/20180102121111031405.pdf""",
"
                陕西师范大学2017年毕业生就业质量年度报告发布
            ","href=""http://xxgk.snnu.edu.cn/__local/1/8C/F6/6D853B29C17D97CE4BAB927FA90_6D26AF6B_783C31.pdf""",
"
                西安电子科技大学2017届毕业生就业质量年度报告
            ","href=""http://cdn1.kybimg.com/ohr/2018/01/09/120400_5a543f30c1349.pdf""",
"
                长安大学2017届就业质量年度报告
            ","href=""http://cdn1.kybimg.com/ohr/2018/01/16/113448_5a5d72d8a9a1b.pdf""",
"
                兰州大学2017年毕业生就业质量报告发布
            ","href=""http://cdn1.kybimg.com/ohr/2018/01/09/122045_5a54431d33c36.pdf""",
